accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	assembly	filename	filename2	lineage
SRR21423552	SRP395671	new	PRJNA818778	SAMN30617516	Ch_liorus_318717	RNA-Seq of Chasmistes liorus: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Chasmistes liorus using Illumina NovaSeq 6000 system	fastq		Ch_liorus_318717_1.fq.gz	Ch_liorus_318717_2.fq.gz	June sucker
SRR21423551	SRP395671	new	PRJNA818778	SAMN30617517	Ch_liorus_318718	RNA-Seq of Chasmistes liorus: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Chasmistes liorus using Illumina NovaSeq 6000 system	fastq		Ch_liorus_318718_1.fq.gz	Ch_liorus_318718_2.fq.gz	June sucker
SRR21423540	SRP395671	new	PRJNA818778	SAMN30617518	Ch_liorus_318720	RNA-Seq of Chasmistes liorus: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Chasmistes liorus using Illumina NovaSeq 6000 system	fastq		Ch_liorus_318720_1.fq.gz	Ch_liorus_318720_2.fq.gz	June sucker
SRR21423529	SRP395671	new	PRJNA818778	SAMN30617519	Ch_liorus_318721	RNA-Seq of Chasmistes liorus: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Chasmistes liorus using Illumina NovaSeq 6000 system	fastq		Ch_liorus_318721_1.fq.gz	Ch_liorus_318721_2.fq.gz	June sucker
SRR21423521	SRP395671	new	PRJNA818778	SAMN30617520	C_ardens_318723	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318723_1.fq.gz	C_ardens_318723_2.fq.gz	Utah Lake Utah sucker
SRR21423520	SRP395671	new	PRJNA818778	SAMN30617521	C_ardens_318724	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318724_1.fq.gz	C_ardens_318724_2.fq.gz	Utah Lake Utah sucker
SRR21423519	SRP395671	new	PRJNA818778	SAMN30617522	C_ardens_318725	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318725_1.fq.gz	C_ardens_318725_2.fq.gz	Utah Lake Utah sucker
SRR21423518	SRP395671	new	PRJNA818778	SAMN30617523	C_ardens_318726	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318726_1.fq.gz	C_ardens_318726_2.fq.gz	Utah Lake Utah sucker
SRR21423517	SRP395671	new	PRJNA818778	SAMN30617524	C_ardens_318729	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318729_1.fq.gz	C_ardens_318729_2.fq.gz	Strawberry Reservoir Utah sucker
SRR21423516	SRP395671	new	PRJNA818778	SAMN30617525	C_ardens_318730	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318730_1.fq.gz	C_ardens_318730_2.fq.gz	Strawberry Reservoir Utah sucker
SRR21423550	SRP395671	new	PRJNA818778	SAMN30617526	C_ardens_318731	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318731_1.fq.gz	C_ardens_318731_2.fq.gz	Strawberry Reservoir Utah sucker
SRR21423549	SRP395671	new	PRJNA818778	SAMN30617527	C_ardens_318732	RNA-Seq of Catostomus ardens: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Catostomus ardens using Illumina NovaSeq 6000 system	fastq		C_ardens_318732_1.fq.gz	C_ardens_318732_2.fq.gz	Strawberry Reservoir Utah sucker
SRR21423548	SRP395671	new	PRJNA818778	SAMN30617528	Ch_liorus_318804	RNA-Seq of Chasmistes liorus: larval muscle	RNA-Seq	TRANSCRIPTOMIC	RT-PCR	Paired	ILLUMINA	Illumina NovaSeq 6000	RNA-Seq of Chasmistes liorus using Illumina NovaSeq 6000 system	fastq		Ch_liorus_318804_1.fq.gz	Ch_liorus_318804_2.fq.gz	June sucker
